id name Rista Advanced
id author Developer
uciok
info string Move b7c6 score -165
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31765
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31810
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31795
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31795
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31800
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31765
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31785
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: negamax returning -INF! depth=1 ply=5 legal_moves=31 alpha=-30000 beta=90
DEBUG: child returned INF! depth=3 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31770
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31810
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31765
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31810
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31795
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31795
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31800
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31800
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31765
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: negamax returning -INF! depth=1 ply=5 legal_moves=33 alpha=-30000 beta=90
DEBUG: child returned INF! depth=3 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31540
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31870
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31875
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31830
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31880
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31870
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31860
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31860
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31865
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31880
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31865
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31880
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31870
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31830
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31870
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31880
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31900
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: negamax returning -INF! depth=1 ply=5 legal_moves=30 alpha=-30000 beta=90
DEBUG: child returned INF! depth=3 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31565
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31535
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31550
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31855
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31820
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31865
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31865
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31855
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31845
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31845
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31850
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31865
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31860
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31870
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31860
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31865
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31865
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31885
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31855
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: negamax returning -INF! depth=1 ply=5 legal_moves=33 alpha=-30000 beta=90
DEBUG: child returned INF! depth=3 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31770
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31810
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31765
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31810
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31795
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31795
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31800
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31765
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31805
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31820
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31820
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31815
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
DEBUG: evaluate returned crazy score! stand_pat=31835
DEBUG: child returned INF! depth=1 score=-30000
